fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13856, , , , 
Power absorbed by HTF, kW, -21155, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.52, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 81.17, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 48.25, , , , 
Optical efficiency incl. receiver, %, 45.54, , , , 
Incident flux, kW/m2, 12.491, 0.000, 129.258, 25.024, 
No. rays traced, -, 252665, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70417, , , , 
