fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12851, , , , 
Power absorbed by HTF, kW, -22161, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.89, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 68.72, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 44.84, , , , 
Optical efficiency incl. receiver, %, 42.23, , , , 
Incident flux, kW/m2, 11.612, 0.000, 150.289, 26.939, 
No. rays traced, -, 1201805, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59883, , , , 
