fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12658, , , , 
Power absorbed by HTF, kW, -22353, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.42, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 71.20, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 44.09, , , , 
Optical efficiency incl. receiver, %, 41.60, , , , 
Incident flux, kW/m2, 11.424, 0.000, 142.842, 25.694, 
No. rays traced, -, 1072495, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61726, , , , 
