fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8723.2, , , , 
Power absorbed by HTF, kW, -26288, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.53, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 71.71, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 30.34, , , , 
Optical efficiency incl. receiver, %, 28.67, , , , 
Incident flux, kW/m2, 7.8445, 0.0000, 88.2972, 17.0061, 
No. rays traced, -, 1085289, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62509, , , , 
