fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12887, , , , 
Power absorbed by HTF, kW, -22124, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.21, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 68.61, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 44.92, , , , 
Optical efficiency incl. receiver, %, 42.36, , , , 
Incident flux, kW/m2, 11.621, 0.000, 153.008, 26.890, 
No. rays traced, -, 1196637, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59725, , , , 
