fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8425.8, , , , 
Power absorbed by HTF, kW, -26585, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.23, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 80.86, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 29.31, , , , 
Optical efficiency incl. receiver, %, 27.69, , , , 
Incident flux, kW/m2, 7.6738, 0.0000, 85.9786, 16.3653, 
No. rays traced, -, 492509, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69418, , , , 
