fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16177, , , , 
Power absorbed by HTF, kW, -18834, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.04, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 73.79, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 56.33, , , , 
Optical efficiency incl. receiver, %, 53.17, , , , 
Incident flux, kW/m2, 14.597, 0.000, 182.438, 32.599, 
No. rays traced, -, 871947, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63987, , , , 
