fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8464.8, , , , 
Power absorbed by HTF, kW, -26546, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.47, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 80.71, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 29.49, , , , 
Optical efficiency incl. receiver, %, 27.82, , , , 
Incident flux, kW/m2, 7.7081, 0.0000, 89.0970, 16.4378, 
No. rays traced, -, 489722, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69438, , , , 
