fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8683.3, , , , 
Power absorbed by HTF, kW, -26328, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.38, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 71.58, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 30.23, , , , 
Optical efficiency incl. receiver, %, 28.54, , , , 
Incident flux, kW/m2, 7.8123, 0.0000, 87.6138, 16.9344, 
No. rays traced, -, 1088586, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62472, , , , 
