fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17939, , , , 
Power absorbed by HTF, kW, -17072, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.87, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 78.31, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 62.51, , , , 
Optical efficiency incl. receiver, %, 58.96, , , , 
Incident flux, kW/m2, 16.226, 0.000, 200.759, 35.142, 
No. rays traced, -, 519129, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67302, , , , 
