fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12143, , , , 
Power absorbed by HTF, kW, -22868, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.54, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 97.90, , , , 
Image intercept efficiency, %, 81.62, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 42.26, , , , 
Optical efficiency incl. receiver, %, 39.91, , , , 
Incident flux, kW/m2, 10.957, 0.000, 132.007, 23.027, 
No. rays traced, -, 358801, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69812, , , , 
