fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11030, , , , 
Power absorbed by HTF, kW, -23981, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.66, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 69.11, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 38.34, , , , 
Optical efficiency incl. receiver, %, 36.25, , , , 
Incident flux, kW/m2, 9.9338, 0.0000, 127.4243, 22.7481, 
No. rays traced, -, 1198827, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60232, , , , 
