fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11043, , , , 
Power absorbed by HTF, kW, -23968, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.76, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 69.23, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 38.47, , , , 
Optical efficiency incl. receiver, %, 36.29, , , , 
Incident flux, kW/m2, 9.9433, 0.0000, 126.7475, 22.8415, 
No. rays traced, -, 1196945, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60342, , , , 
