fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11064, , , , 
Power absorbed by HTF, kW, -23947, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.70, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 69.31, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 38.57, , , , 
Optical efficiency incl. receiver, %, 36.36, , , , 
Incident flux, kW/m2, 9.9607, 0.0000, 124.7763, 22.7073, 
No. rays traced, -, 1197974, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60542, , , , 
