fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13868, , , , 
Power absorbed by HTF, kW, -21143, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.05, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 69.57, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 48.33, , , , 
Optical efficiency incl. receiver, %, 45.58, , , , 
Incident flux, kW/m2, 12.503, 0.000, 163.825, 28.875, 
No. rays traced, -, 1141139, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60370, , , , 
