fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17917, , , , 
Power absorbed by HTF, kW, -17094, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.67, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 78.08, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 62.42, , , , 
Optical efficiency incl. receiver, %, 58.89, , , , 
Incident flux, kW/m2, 16.199, 0.000, 196.333, 35.076, 
No. rays traced, -, 520273, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67359, , , , 
