fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14418, , , , 
Power absorbed by HTF, kW, -20593, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.78, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 72.69, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 50.31, , , , 
Optical efficiency incl. receiver, %, 47.39, , , , 
Incident flux, kW/m2, 13.068, 0.000, 165.872, 29.154, 
No. rays traced, -, 949724, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63063, , , , 
