fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16463, , , , 
Power absorbed by HTF, kW, -18548, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.06, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 71.81, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 57.40, , , , 
Optical efficiency incl. receiver, %, 54.11, , , , 
Incident flux, kW/m2, 14.881, 0.000, 194.875, 33.640, 
No. rays traced, -, 985761, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62352, , , , 
