fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14650, , , , 
Power absorbed by HTF, kW, -20361, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.43, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 73.04, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 50.93, , , , 
Optical efficiency incl. receiver, %, 48.15, , , , 
Incident flux, kW/m2, 13.226, 0.000, 167.784, 29.499, 
No. rays traced, -, 942009, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63321, , , , 
