fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13839, , , , 
Power absorbed by HTF, kW, -21172, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.93, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 76.80, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 48.14, , , , 
Optical efficiency incl. receiver, %, 45.48, , , , 
Incident flux, kW/m2, 12.549, 0.000, 148.750, 27.006, 
No. rays traced, -, 701459, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66010, , , , 
