fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11932, , , , 
Power absorbed by HTF, kW, -23079, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.95, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 83.84, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 41.59, , , , 
Optical efficiency incl. receiver, %, 39.22, , , , 
Incident flux, kW/m2, 10.798, 0.000, 105.725, 23.092, 
No. rays traced, -, 374861, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71769, , , , 
