fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11859, , , , 
Power absorbed by HTF, kW, -23152, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.62, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 83.81, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 41.32, , , , 
Optical efficiency incl. receiver, %, 38.98, , , , 
Incident flux, kW/m2, 10.752, 0.000, 108.010, 23.044, 
No. rays traced, -, 376961, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71700, , , , 
