fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11803, , , , 
Power absorbed by HTF, kW, -23209, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.78, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 77.99, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 41.09, , , , 
Optical efficiency incl. receiver, %, 38.79, , , , 
Incident flux, kW/m2, 10.688, 0.000, 105.568, 22.988, 
No. rays traced, -, 860535, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67610, , , , 
