fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17119, , , , 
Power absorbed by HTF, kW, -17892, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.66, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 77.82, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 59.62, , , , 
Optical efficiency incl. receiver, %, 56.26, , , , 
Incident flux, kW/m2, 15.459, 0.000, 163.747, 34.667, 
No. rays traced, -, 865849, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67242, , , , 
