fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15529, , , , 
Power absorbed by HTF, kW, -19483, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.64, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 74.05, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 54.13, , , , 
Optical efficiency incl. receiver, %, 51.04, , , , 
Incident flux, kW/m2, 14.055, 0.000, 153.992, 32.321, 
No. rays traced, -, 1079122, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63955, , , , 
