fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5592.3, , , , 
Power absorbed by HTF, kW, -29419, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.38, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 78.85, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 19.52, , , , 
Optical efficiency incl. receiver, %, 18.38, , , , 
Incident flux, kW/m2, 5.0642, 0.0000, 39.8234, 9.7911, 
No. rays traced, -, 745140, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68782, , , , 
