fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16889, , , , 
Power absorbed by HTF, kW, -18122, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.19, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 81.19, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 58.85, , , , 
Optical efficiency incl. receiver, %, 55.51, , , , 
Incident flux, kW/m2, 15.304, 0.000, 161.575, 33.435, 
No. rays traced, -, 626410, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69901, , , , 
