fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18533, , , , 
Power absorbed by HTF, kW, -16479, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.02, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 78.07, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 64.59, , , , 
Optical efficiency incl. receiver, %, 60.91, , , , 
Incident flux, kW/m2, 16.750, 0.000, 177.997, 37.239, 
No. rays traced, -, 764550, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67269, , , , 
