fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18971, , , , 
Power absorbed by HTF, kW, -16040, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.34, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 81.57, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 66.06, , , , 
Optical efficiency incl. receiver, %, 62.35, , , , 
Incident flux, kW/m2, 17.197, 0.000, 180.405, 37.678, 
No. rays traced, -, 511062, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70021, , , , 
