fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9125.7, , , , 
Power absorbed by HTF, kW, -25886, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.57, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 75.07, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 31.82, , , , 
Optical efficiency incl. receiver, %, 29.99, , , , 
Incident flux, kW/m2, 8.2277, 0.0000, 77.7680, 17.8855, 
No. rays traced, -, 1084553, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65508, , , , 
