fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13872, , , , 
Power absorbed by HTF, kW, -21139, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.55, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 72.72, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 48.30, , , , 
Optical efficiency incl. receiver, %, 45.59, , , , 
Incident flux, kW/m2, 12.507, 0.000, 139.941, 29.275, 
No. rays traced, -, 1186944, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63092, , , , 
