fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13319, , , , 
Power absorbed by HTF, kW, -21692, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.29, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 75.06, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 46.32, , , , 
Optical efficiency incl. receiver, %, 43.77, , , , 
Incident flux, kW/m2, 11.992, 0.000, 126.281, 27.278, 
No. rays traced, -, 1074429, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64975, , , , 
