fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17202, , , , 
Power absorbed by HTF, kW, -17809, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.86, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 75.44, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 60.00, , , , 
Optical efficiency incl. receiver, %, 56.53, , , , 
Incident flux, kW/m2, 15.548, 0.000, 167.764, 35.438, 
No. rays traced, -, 987852, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65318, , , , 
