fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8931.9, , , , 
Power absorbed by HTF, kW, -26079, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.39, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 83.06, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 31.09, , , , 
Optical efficiency incl. receiver, %, 29.36, , , , 
Incident flux, kW/m2, 8.1440, 0.0000, 82.9020, 17.5258, 
No. rays traced, -, 479316, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71644, , , , 
