fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9168.3, , , , 
Power absorbed by HTF, kW, -25843, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.66, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 75.38, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 31.95, , , , 
Optical efficiency incl. receiver, %, 30.13, , , , 
Incident flux, kW/m2, 8.2503, 0.0000, 78.1559, 17.9078, 
No. rays traced, -, 1082647, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65655, , , , 
