fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13806, , , , 
Power absorbed by HTF, kW, -21205, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.35, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 72.92, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 48.08, , , , 
Optical efficiency incl. receiver, %, 45.37, , , , 
Incident flux, kW/m2, 12.453, 0.000, 141.407, 29.130, 
No. rays traced, -, 1190112, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62979, , , , 
