fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16930, , , , 
Power absorbed by HTF, kW, -18081, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.12, , , , 
Reflection efficiency, %, 87.83, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 77.38, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 58.97, , , , 
Optical efficiency incl. receiver, %, 55.64, , , , 
Incident flux, kW/m2, 15.340, 0.000, 161.081, 34.286, 
No. rays traced, -, 871166, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66919, , , , 
