fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15343, , , , 
Power absorbed by HTF, kW, -19669, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.86, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 76.69, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 53.52, , , , 
Optical efficiency incl. receiver, %, 50.42, , , , 
Incident flux, kW/m2, 13.918, 0.000, 148.648, 31.341, 
No. rays traced, -, 937073, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66183, , , , 
