fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7942.8, , , , 
Power absorbed by HTF, kW, -27068, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.27, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.03, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 27.62, , , , 
Optical efficiency incl. receiver, %, 26.10, , , , 
Incident flux, kW/m2, 7.1140, 0.0000, 68.0859, 15.5939, 
No. rays traced, -, 1122041, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63829, , , , 
