fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18126, , , , 
Power absorbed by HTF, kW, -16885, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.31, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 81.49, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 63.18, , , , 
Optical efficiency incl. receiver, %, 59.57, , , , 
Incident flux, kW/m2, 16.424, 0.000, 167.568, 35.997, 
No. rays traced, -, 591050, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69959, , , , 
