fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14075, , , , 
Power absorbed by HTF, kW, -20937, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.55, , , , 
Reflection efficiency, %, 87.84, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 84.38, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 49.03, , , , 
Optical efficiency incl. receiver, %, 46.26, , , , 
Incident flux, kW/m2, 12.719, 0.000, 121.542, 26.459, 
No. rays traced, -, 260145, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73675, , , , 
