fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9552.7, , , , 
Power absorbed by HTF, kW, -25459, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.64, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.64, , , , 
Image intercept efficiency, %, 83.36, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 33.28, , , , 
Optical efficiency incl. receiver, %, 31.40, , , , 
Incident flux, kW/m2, 8.6743, 0.0000, 73.8733, 17.4046, 
No. rays traced, -, 452747, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71344, , , , 
