fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13198, , , , 
Power absorbed by HTF, kW, -21813, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.16, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 74.70, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 46.00, , , , 
Optical efficiency incl. receiver, %, 43.38, , , , 
Incident flux, kW/m2, 11.928, 0.000, 124.574, 27.101, 
No. rays traced, -, 1076459, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64646, , , , 
