fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18093, , , , 
Power absorbed by HTF, kW, -16918, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.71, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 78.06, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 62.94, , , , 
Optical efficiency incl. receiver, %, 59.46, , , , 
Incident flux, kW/m2, 16.311, 0.000, 170.824, 36.501, 
No. rays traced, -, 814962, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67162, , , , 
