fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13702, , , , 
Power absorbed by HTF, kW, -21309, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.94, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 72.57, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 47.73, , , , 
Optical efficiency incl. receiver, %, 45.03, , , , 
Incident flux, kW/m2, 12.376, 0.000, 141.432, 28.842, 
No. rays traced, -, 1196525, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62856, , , , 
