fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5591.7, , , , 
Power absorbed by HTF, kW, -29420, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.43, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 78.62, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 19.50, , , , 
Optical efficiency incl. receiver, %, 18.38, , , , 
Incident flux, kW/m2, 5.0639, 0.0000, 41.2576, 9.8521, 
No. rays traced, -, 743917, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68593, , , , 
