fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15427, , , , 
Power absorbed by HTF, kW, -19584, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.92, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 76.68, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 53.75, , , , 
Optical efficiency incl. receiver, %, 50.70, , , , 
Incident flux, kW/m2, 13.957, 0.000, 147.231, 31.318, 
No. rays traced, -, 936357, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66428, , , , 
