fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16956, , , , 
Power absorbed by HTF, kW, -18055, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.33, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 81.26, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 59.02, , , , 
Optical efficiency incl. receiver, %, 55.73, , , , 
Incident flux, kW/m2, 15.386, 0.000, 158.516, 33.598, 
No. rays traced, -, 625339, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69988, , , , 
