fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11841, , , , 
Power absorbed by HTF, kW, -23170, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.88, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 78.18, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 41.29, , , , 
Optical efficiency incl. receiver, %, 38.92, , , , 
Incident flux, kW/m2, 10.724, 0.000, 103.756, 23.103, 
No. rays traced, -, 859092, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67815, , , , 
