fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11717, , , , 
Power absorbed by HTF, kW, -23294, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.05, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 73.15, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 40.78, , , , 
Optical efficiency incl. receiver, %, 38.51, , , , 
Incident flux, kW/m2, 10.566, 0.000, 110.814, 24.240, 
No. rays traced, -, 1191275, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63671, , , , 
