fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4003.1, , , , 
Power absorbed by HTF, kW, -31008, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.84, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 76.29, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 13.93, , , , 
Optical efficiency incl. receiver, %, 13.16, , , , 
Incident flux, kW/m2, 3.5694, 0.0000, 29.8956, 6.9532, 
No. rays traced, -, 810904, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66827, , , , 
