fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18396, , , , 
Power absorbed by HTF, kW, -16615, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.14, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 77.91, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 64.01, , , , 
Optical efficiency incl. receiver, %, 60.46, , , , 
Incident flux, kW/m2, 16.624, 0.000, 161.805, 33.506, 
No. rays traced, -, 771621, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67280, , , , 
