fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17001, , , , 
Power absorbed by HTF, kW, -18011, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.37, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 80.49, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 59.18, , , , 
Optical efficiency incl. receiver, %, 55.87, , , , 
Incident flux, kW/m2, 15.412, 0.000, 142.841, 30.621, 
No. rays traced, -, 617772, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69325, , , , 
