fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8711.7, , , , 
Power absorbed by HTF, kW, -26300, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.71, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 74.66, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 30.37, , , , 
Optical efficiency incl. receiver, %, 28.63, , , , 
Incident flux, kW/m2, 7.8518, 0.0000, 70.6918, 15.8118, 
No. rays traced, -, 1127576, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65009, , , , 
