fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15831, , , , 
Power absorbed by HTF, kW, -19180, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.79, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 83.81, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 55.12, , , , 
Optical efficiency incl. receiver, %, 52.03, , , , 
Incident flux, kW/m2, 14.315, 0.000, 126.164, 27.254, 
No. rays traced, -, 228437, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72723, , , , 
