fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15278, , , , 
Power absorbed by HTF, kW, -19733, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.79, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 74.27, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 53.17, , , , 
Optical efficiency incl. receiver, %, 50.21, , , , 
Incident flux, kW/m2, 13.812, 0.000, 141.668, 28.868, 
No. rays traced, -, 1103129, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64214, , , , 
