fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14148, , , , 
Power absorbed by HTF, kW, -20863, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.65, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 73.60, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 49.29, , , , 
Optical efficiency incl. receiver, %, 46.50, , , , 
Incident flux, kW/m2, 12.772, 0.000, 132.996, 26.917, 
No. rays traced, -, 1176455, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63473, , , , 
