fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17945, , , , 
Power absorbed by HTF, kW, -17066, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.17, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 77.69, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 62.51, , , , 
Optical efficiency incl. receiver, %, 58.98, , , , 
Incident flux, kW/m2, 16.236, 0.000, 162.143, 33.035, 
No. rays traced, -, 819712, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67092, , , , 
