fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17974, , , , 
Power absorbed by HTF, kW, -17037, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.28, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 77.65, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 62.58, , , , 
Optical efficiency incl. receiver, %, 59.07, , , , 
Incident flux, kW/m2, 16.270, 0.000, 154.799, 32.845, 
No. rays traced, -, 818726, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67092, , , , 
