fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14428, , , , 
Power absorbed by HTF, kW, -20584, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.42, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 79.72, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 50.30, , , , 
Optical efficiency incl. receiver, %, 47.42, , , , 
Incident flux, kW/m2, 13.123, 0.000, 122.226, 25.853, 
No. rays traced, -, 696772, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68504, , , , 
