fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11629, , , , 
Power absorbed by HTF, kW, -23383, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.13, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 77.90, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 40.55, , , , 
Optical efficiency incl. receiver, %, 38.22, , , , 
Incident flux, kW/m2, 10.553, 0.000, 98.649, 20.799, 
No. rays traced, -, 869819, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67431, , , , 
