fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8400.4, , , , 
Power absorbed by HTF, kW, -26611, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.49, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 82.03, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 29.31, , , , 
Optical efficiency incl. receiver, %, 27.61, , , , 
Incident flux, kW/m2, 7.6988, 0.0000, 68.2840, 14.9465, 
No. rays traced, -, 501255, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70645, , , , 
