fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9707.5, , , , 
Power absorbed by HTF, kW, -25304, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.97, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.31, , , , 
Image intercept efficiency, %, 82.73, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 33.83, , , , 
Optical efficiency incl. receiver, %, 31.90, , , , 
Incident flux, kW/m2, 8.8641, 0.0000, 71.1859, 16.4465, 
No. rays traced, -, 440235, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70537, , , , 
