fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13093, , , , 
Power absorbed by HTF, kW, -21918, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.29, , , , 
Reflection efficiency, %, 87.21, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 72.70, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 45.57, , , , 
Optical efficiency incl. receiver, %, 43.03, , , , 
Incident flux, kW/m2, 11.840, 0.000, 119.464, 25.195, 
No. rays traced, -, 1244957, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63040, , , , 
